date,weekday,holiday,total
1/1/2016,Friday,1,296.0
1/2/2016,Saturday,0,191.0
1/3/2016,Sunday,0,202.0
1/4/2016,Monday,0,105.0
1/5/2016,Tuesday,0,98.0
1/6/2016,Wednesday,0,83.0
1/7/2016,Thursday,0,69.0
1/8/2016,Friday,0,149.0
1/9/2016,Saturday,0,234.0
1/10/2016,Sunday,0,212.0
1/11/2016,Monday,0,101.0
1/12/2016,Tuesday,0,57.0
1/13/2016,Wednesday,0,65.0
1/14/2016,Thursday,0,106.0
1/15/2016,Friday,0,95.0
1/16/2016,Saturday,0,237.0
1/17/2016,Sunday,0,197.0
1/18/2016,Monday,1,132.0
1/19/2016,Tuesday,0,100.0
1/20/2016,Wednesday,0,107.0
1/21/2016,Thursday,0,106.0
1/22/2016,Friday,0,161.0
1/23/2016,Saturday,0,188.0
1/24/2016,Sunday,0,205.0
1/25/2016,Monday,0,95.0
1/26/2016,Tuesday,0,76.0
1/27/2016,Wednesday,0,105.0
1/28/2016,Thursday,0,95.0
1/29/2016,Friday,0,150.0
1/30/2016,Saturday,0,225.0
1/31/2016,Sunday,0,204.0
2/1/2016,Monday,0,94.0
2/2/2016,Tuesday,1,100.0
2/3/2016,Wednesday,0,72.0
2/4/2016,Thursday,0,97.0
2/5/2016,Friday,0,147.0
2/6/2016,Saturday,0,254.0
2/7/2016,Sunday,0,177.0
2/8/2016,Monday,0,68.0
2/9/2016,Tuesday,0,133.0
2/10/2016,Wednesday,0,107.0
2/11/2016,Thursday,0,176.0
2/12/2016,Friday,0,139.0
2/13/2016,Saturday,0,227.0
2/14/2016,Sunday,1,230.0
2/15/2016,Monday,1,112.0
2/16/2016,Tuesday,0,91.0
2/17/2016,Wednesday,0,112.0
2/18/2016,Thursday,0,118.0
2/19/2016,Friday,0,167.0
2/20/2016,Saturday,0,213.0
2/21/2016,Sunday,0,147.0
2/22/2016,Monday,0,70.0
2/23/2016,Tuesday,0,106.0
2/24/2016,Wednesday,0,95.0
2/25/2016,Thursday,0,130.0
2/26/2016,Friday,0,182.0
2/27/2016,Saturday,0,298.0
2/28/2016,Sunday,0,196.0
2/29/2016,Monday,0,113.0
3/1/2016,Tuesday,0,97.0
3/2/2016,Wednesday,0,68.0
3/3/2016,Thursday,0,88.0
3/4/2016,Friday,0,135.0
3/5/2016,Saturday,0,254.0
3/6/2016,Sunday,0,192.0
3/7/2016,Monday,0,63.0
3/8/2016,Tuesday,0,152.0
3/9/2016,Wednesday,0,56.0
3/10/2016,Thursday,0,102.0
3/11/2016,Friday,0,118.0
3/12/2016,Saturday,0,276.0
3/13/2016,Sunday,0,188.0
3/14/2016,Monday,0,56.0
3/15/2016,Tuesday,0,98.0
3/16/2016,Wednesday,0,92.0
3/17/2016,Thursday,1,209.0
3/18/2016,Friday,0,184.0
3/19/2016,Saturday,0,236.0
3/20/2016,Sunday,0,222.0
3/21/2016,Monday,0,131.0
3/22/2016,Tuesday,0,98.0
